English	French	Dutch	German	Spanish	Portuguese	Russian	Swedish	Italian	Danish	Polish	Finnish	Norwegian	Czech	Hungarian	Turkish
ABS	ABS	ABS	ABS	ABS	ABS	ABS	ABS	ASS	ABS	MODUŁ.LICZBY	ITSEISARVO	ABS	ABS	ABS	MUTLAK
ACCRINT	INTERET.ACC	SAMENG.RENTE	AUFGELZINS	INT.ACUM	JUROSACUM	НАКОПДОХОД	UPPLRÄNTA	INT.MATURATO.PER	PÅLØBRENTE	NAL.ODS	KERTYNYT.KORKO	PÅLØPT.PERIODISK.RENTE	ACCRINT	IDŐSZAKI.KAMAT	GERÇEKFAİZ
ACCRINTM	INTERET.ACC.MAT	SAMENG.RENTE.V	AUFGELZINSF	INT.ACUM.V	JUROSACUMV	НАКОПДОХОДПОГАШ	UPPLOBLRÄNTA	INT.MATURATO.SCAD	PÅLØBRENTE.UDLØB	NAL.ODS.WYKUP	KERTYNYT.KORKO.LOPUSSA	PÅLØPT.FORFALLSRENTE	ACCRINTM	LEJÁRATI.KAMAT	GERÇEKFAİZV
ACOS	ACOS	BOOGCOS	ARCCOS	ACOS	ACOS	ACOS	ARCCOS	ARCCOS	ARCCOS	ACOS	ACOS	ARCCOS	ARCCOS	ARCCOS	ACOS
ACOSH	ACOSH	BOOGCOSH	ARCCOSHYP	ACOSH	ACOSH	ACOSH	ARCCOSH	ARCCOSH	ARCCOSH	ACOSH	ACOSH	ARCCOSH	ARCCOSH	ACOSH	ACOSH
ACOT	ACOT	BOOGCOT	ARCCOT	ACOT	ACOT	ACOT	ARCCOT	ARCCOT	ARCCOT	ACOT	ACOT	ACOT	ACOT	ARCCOT	ACOT
ACOTH	ACOTH	BOOGCOTH	ARCCOTHYP	ACOTH	ACOTH	ACOTH	ARCCOTH	ARCCOTH	ARCCOTH	ACOTH	ACOTH	ACOTH	ACOTH	ARCCOTH	ACOTH
ADDRESS	ADRESSE	ADRES	ADRESSE	DIRECCION	ENDEREÇO	АДРЕС	ADRESS	INDIRIZZO	ADRESSE	ADRES	OSOITE	ADRESSE	ODKAZ	CÍM	ADRES
AGGREGATE	AGREGAT	AGGREGAAT	AGGREGAT	AGREGAR	AGREGAR	АГРЕГАТ	MÄNGD	AGGREGA	SAMLING	AGREGUJ	KOOSTE	MENGDE	AGGREGATE	ÖSSZESÍT	TOPLAMA
AMORDEGRC	AMORDEGRC	AMORDEGRC	AMORDEGRK	AMORTIZ.PROGRE	AMORDEGRC	АМОРУМ	AMORDEGRC	AMMORT.DEGR	AMORDEGRC	AMORT.NIELIN	AMORDEGRC	AMORDEGRC	AMORDEGRC	ÉRTÉKCSÖKK.TÉNYEZŐVEL	AMORDEGRC
AMORLINC	AMORLINC	AMORLINC	AMORLINEARK	AMORTIZ.LIN	AMORLINC	АМОРУВ	AMORLINC	AMMORT.PER	AMORLINC	AMORT.LIN	AMORLINC	AMORLINC	AMORLINC	ÉRTÉKCSÖKK	AMORLINC
AND	ET	EN	UND	Y	E	И	OCH	E	OG	ORAZ	JA	OG	A	ÉS	VE
ARABIC	CHIFFRE.ARABE	ARABISCH	ARABISCH	NUMERO.ARABE	ÁRABE	АРАБСКОЕ	ARABISKA	NUMERO.ARABO	ARABISK	ARABSKIE	ARABIA	ARABISK	ARABIC	ARAB	ARAP
AREAS	ZONES	BEREIKEN	BEREICHE	AREAS	ÁREAS	ОБЛАСТИ	OMRÅDEN	AREE	OMRÅDER	OBSZARY	ALUEET	OMRÅDER	POČET.BLOKŮ	TERÜLET	ALANSAY
ASC	ASC	ASC	ASC	ASC	ASC	ASC	ASC	ASC	ASC	ASC	ASC	STIGENDE	ASC	ASC	ASC
ASIN	ASIN	BOOGSIN	ARCSIN	ASENO	ASEN	ASIN	ARCSIN	ARCSEN	ARCSIN	ASIN	ASIN	ARCSIN	ARCSIN	ARCSIN	ASİN
ASINH	ASINH	BOOGSINH	ARCSINHYP	ASENOH	ASENH	ASINH	ARCSINH	ARCSENH	ARCSINH	ASINH	ASINH	ARCSINH	ARCSINH	ASINH	ASINH
ATAN	ATAN	BOOGTAN	ARCTAN	ATAN	ATAN	ATAN	ARCTAN	ARCTAN	ARCTAN	ATAN	ATAN	ARCTAN	ARCTG	ARCTAN	ATAN
ATAN2	ATAN2	BOOGTAN2	ARCTAN2	ATAN2	ATAN2	ATAN2	ARCTAN2	ARCTAN.2	ARCTAN2	ATAN2	ATAN2	ARCTAN2	ARCTG2	ARCTAN2	ATAN2
ATANH	ATANH	BOOGTANH	ARCTANHYP	ATANH	ATANH	ATANH	ARCTANH	ARCTANH	ARCTANH	ATANH	ATANH	ARCTANH	ARCTGH	ATANH	ATANH
AVEDEV	ECART.MOYEN	GEM.DEVIATIE	MITTELABW	DESVPROM	DESV.MÉDIO	СРОТКЛ	MEDELAVV	MEDIA.DEV	MAD	ODCH.ŚREDNIE	KESKIPOIKKEAMA	GJENNOMSNITTSAVVIK	PRŮMODCHYLKA	ÁTL.ELTÉRÉS	ORTSAP
